Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CATCH
    COLON
    DECR
    DEFINE
    DIVEQ
    EEQ
    ELSEIF
    EXTENDS
    FALSE
    FINALLY
    FOR
    IMPLEMENTS
    INTERFACE
    MINUSEQ
    MODEQ
    NEW
    NNEQ
    NOT
    NULL
    OR
    PLUSEQ
    PRIVATE
    PROTECTED
    PUBLIC
    THROW
    TIMESEQ
    TRUE
    TRY

Grammar

Rule 0     S' -> program
    ID              shift and go to state 7
    VARIABLE        shift and go to state 31
    NUMBER          shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 17
    FUNCTION        shift and go to state 32

    expression                     shift and go to state 113

state 84

    (8) condition -> expression LT . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (18) expression -> . ID LPAREN array_pairs RPAREN
    (30) expression -> . ID LPAREN STRING RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression CONCAT expression
    (37) expression -> . VARIABLE
    (38) expression -> . NUMBER
    (39) expression -> . FLOAT
    (40) expression -> . STRING
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . VARIABLE LBRACKET expression RBRACKET
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . expression INCR
    (55) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (59) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ID              shift and go to state 7
    VARIABLE        shift and go to state 31
    NUMBER          shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 17
    FUNCTION        shift and go to state 32

    expression                     shift and go to state 114

state 85

    (9) condition -> expression GT . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (18) expression -> . ID LPAREN array_pairs RPAREN
    (30) expression -> . ID LPAREN STRING RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression CONCAT expression
    (37) expression -> . VARIABLE
    (38) expression -> . NUMBER
    (39) expression -> . FLOAT
    (40) expression -> . STRING
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . VARIABLE LBRACKET expression RBRACKET
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . expression INCR
    (55) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (59) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ID              shift and go to state 7
    VARIABLE        shift and go to state 31
    NUMBER          shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 17
    FUNCTION        shift and go to state 32

    expression                     shift and go to state 115

state 86

    (10) condition -> expression LE . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (18) expression -> . ID LPAREN array_pairs RPAREN
    (30) expression -> . ID LPAREN STRING RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression CONCAT expression
    (37) expression -> . VARIABLE
    (38) expression -> . NUMBER
    (39) expression -> . FLOAT
    (40) expression -> . STRING
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . VARIABLE LBRACKET expression RBRACKET
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . expression INCR
    (55) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (59) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ID              shift and go to state 7
    VARIABLE        shift and go to state 31
    NUMBER          shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 17
    FUNCTION        shift and go to state 32

    expression                     shift and go to state 116

state 87

    (11) condition -> expression GE . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (18) expression -> . ID LPAREN array_pairs RPAREN
    (30) expression -> . ID LPAREN STRING RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression CONCAT expression
    (37) expression -> . VARIABLE
    (38) expression -> . NUMBER
    (39) expression -> . FLOAT
    (40) expression -> . STRING
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . VARIABLE LBRACKET expression RBRACKET
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . expression INCR
    (55) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (59) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ID              shift and go to state 7
    VARIABLE        shift and go to state 31
    NUMBER          shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 17
    FUNCTION        shift and go to state 32

    expression                     shift and go to state 117

state 88

    (14) statement -> FUNCTION ID LPAREN parameter_list . RPAREN block
    (16) parameter_list -> parameter_list . COMMA VARIABLE

    RPAREN          shift and go to state 118
    COMMA           shift and go to state 90


state 89

    (59) expression -> FUNCTION LPAREN parameter_list RPAREN . block
    (49) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 109

    block                          shift and go to state 119

state 90

    (16) parameter_list -> parameter_list COMMA . VARIABLE

    VARIABLE        shift and go to state 120


state 91

    (18) expression -> ID LPAREN array_pairs RPAREN .

    SEMICOLON       reduce using rule 18 (expression -> ID LPAREN array_pairs RPAREN .)
    PLUS            reduce using rule 18 (expression -> ID LPAREN array_pairs RPAREN .)
    MINUS           reduce using rule 18 (expression -> ID LPAREN array_pairs RPAREN .)
    TIMES           reduce using rule 18 (expression -> ID LPAREN array_pairs RPAREN .)
    DIVIDE          reduce using rule 18 (expression -> ID LPAREN array_pairs RPAREN .)
    MOD             reduce using rule 18 (expression -> ID LPAREN array_pairs RPAREN .)
    CONCAT          reduce using rule 18 (expression -> ID LPAREN array_pairs RPAREN .)
    INCR            reduce using rule 18 (expression -> ID LPAREN array_pairs RPAREN .)
    RBRACKET        reduce using rule 18 (expression -> ID LPAREN array_pairs RPAREN .)
    COMMA           reduce using rule 18 (expression -> ID LPAREN array_pairs RPAREN .)
    ANDAND          reduce using rule 18 (expression -> ID LPAREN array_pairs RPAREN .)
    OROR            reduce using rule 18 (expression -> ID LPAREN array_pairs RPAREN .)
    EQ              reduce using rule 18 (expression -> ID LPAREN array_pairs RPAREN .)
    NEQ             reduce using rule 18 (expression -> ID LPAREN array_pairs RPAREN .)
    LT              reduce using rule 18 (expression -> ID LPAREN array_pairs RPAREN .)
    GT              reduce using rule 18 (expression -> ID LPAREN array_pairs RPAREN .)
    LE              reduce using rule 18 (expression -> ID LPAREN array_pairs RPAREN .)
    GE              reduce using rule 18 (expression -> ID LPAREN array_pairs RPAREN .)
    RPAREN          reduce using rule 18 (expression -> ID LPAREN array_pairs RPAREN .)


state 92

    (20) array_pairs -> array_pairs COMMA . STRING DOUBLEARROW expression

    STRING          shift and go to state 121


state 93

    (30) expression -> ID LPAREN STRING RPAREN .

    SEMICOLON       reduce using rule 30 (expression -> ID LPAREN STRING RPAREN .)
    PLUS            reduce using rule 30 (expression -> ID LPAREN STRING RPAREN .)
    MINUS           reduce using rule 30 (expression -> ID LPAREN STRING RPAREN .)
    TIMES           reduce using rule 30 (expression -> ID LPAREN STRING RPAREN .)
    DIVIDE          reduce using rule 30 (expression -> ID LPAREN STRING RPAREN .)
    MOD             reduce using rule 30 (expression -> ID LPAREN STRING RPAREN .)
    CONCAT          reduce using rule 30 (expression -> ID LPAREN STRING RPAREN .)
    INCR            reduce using rule 30 (expression -> ID LPAREN STRING RPAREN .)
    RBRACKET        reduce using rule 30 (expression -> ID LPAREN STRING RPAREN .)
    COMMA           reduce using rule 30 (expression -> ID LPAREN STRING RPAREN .)
    ANDAND          reduce using rule 30 (expression -> ID LPAREN STRING RPAREN .)
    OROR            reduce using rule 30 (expression -> ID LPAREN STRING RPAREN .)
    EQ              reduce using rule 30 (expression -> ID LPAREN STRING RPAREN .)
    NEQ             reduce using rule 30 (expression -> ID LPAREN STRING RPAREN .)
    LT              reduce using rule 30 (expression -> ID LPAREN STRING RPAREN .)
    GT              reduce using rule 30 (expression -> ID LPAREN STRING RPAREN .)
    LE              reduce using rule 30 (expression -> ID LPAREN STRING RPAREN .)
    GE              reduce using rule 30 (expression -> ID LPAREN STRING RPAREN .)
    RPAREN          reduce using rule 30 (expression -> ID LPAREN STRING RPAREN .)


state 94

    (19) array_pairs -> STRING DOUBLEARROW . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (18) expression -> . ID LPAREN array_pairs RPAREN
    (30) expression -> . ID LPAREN STRING RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression CONCAT expression
    (37) expression -> . VARIABLE
    (38) expression -> . NUMBER
    (39) expression -> . FLOAT
    (40) expression -> . STRING
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . VARIABLE LBRACKET expression RBRACKET
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . expression INCR
    (55) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (59) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ID              shift and go to state 7
    VARIABLE        shift and go to state 31
    NUMBER          shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 17
    FUNCTION        shift and go to state 32

    expression                     shift and go to state 122

state 95

    (41) expression -> ID LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 41 (expression -> ID LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 41 (expression -> ID LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 41 (expression -> ID LPAREN expression_list RPAREN .)
    TIMES           reduce using rule 41 (expression -> ID LPAREN expression_list RPAREN .)
    DIVIDE          reduce using rule 41 (expression -> ID LPAREN expression_list RPAREN .)
    MOD             reduce using rule 41 (expression -> ID LPAREN expression_list RPAREN .)
    CONCAT          reduce using rule 41 (expression -> ID LPAREN expression_list RPAREN .)
    INCR            reduce using rule 41 (expression -> ID LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 41 (expression -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 41 (expression -> ID LPAREN expression_list RPAREN .)
    ANDAND          reduce using rule 41 (expression -> ID LPAREN expression_list RPAREN .)
    OROR            reduce using rule 41 (expression -> ID LPAREN expression_list RPAREN .)
    EQ              reduce using rule 41 (expression -> ID LPAREN expression_list RPAREN .)
    NEQ             reduce using rule 41 (expression -> ID LPAREN expression_list RPAREN .)
    LT              reduce using rule 41 (expression -> ID LPAREN expression_list RPAREN .)
    GT              reduce using rule 41 (expression -> ID LPAREN expression_list RPAREN .)
    LE              reduce using rule 41 (expression -> ID LPAREN expression_list RPAREN .)
    GE              reduce using rule 41 (expression -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 41 (expression -> ID LPAREN expression_list RPAREN .)


state 96

    (21) statement -> FOREACH LPAREN VARIABLE AS . VARIABLE RPAREN block

    VARIABLE        shift and go to state 123


state 97

    (42) expression -> VARIABLE LBRACKET expression RBRACKET .

    SEMICOLON       reduce using rule 42 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 42 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 42 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 42 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 42 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    MOD             reduce using rule 42 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    CONCAT          reduce using rule 42 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    INCR            reduce using rule 42 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 42 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 42 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    ANDAND          reduce using rule 42 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    OROR            reduce using rule 42 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    EQ              reduce using rule 42 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    NEQ             reduce using rule 42 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    LT              reduce using rule 42 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    GT              reduce using rule 42 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    LE              reduce using rule 42 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    GE              reduce using rule 42 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 42 (expression -> VARIABLE LBRACKET expression RBRACKET .)


state 98

    (44) assignment -> VARIABLE LBRACKET RBRACKET ASSIGN . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (18) expression -> . ID LPAREN array_pairs RPAREN
    (30) expression -> . ID LPAREN STRING RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression CONCAT expression
    (37) expression -> . VARIABLE
    (38) expression -> . NUMBER
    (39) expression -> . FLOAT
    (40) expression -> . STRING
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . VARIABLE LBRACKET expression RBRACKET
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . expression INCR
    (55) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (59) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ID              shift and go to state 7
    VARIABLE        shift and go to state 31
    NUMBER          shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 17
    FUNCTION        shift and go to state 32

    expression                     shift and go to state 124

state 99

    (27) statement -> CLASS ID LBRACE class_body . RBRACE
    (26) class_body -> class_body . class_statement
    (23) class_statement -> . class_static_method
    (24) class_statement -> . statement
    (22) class_static_method -> . STATIC FUNCTION ID LPAREN RPAREN block
    (12) statement -> . IF LPAREN condition RPAREN block ELSE block
    (13) statement -> . IF LPAREN condition RPAREN block
    (14) statement -> . FUNCTION ID LPAREN parameter_list RPAREN block
    (21) statement -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block
    (27) statement -> . CLASS ID LBRACE class_body RBRACE
    (28) statement -> . ECHO expression SEMICOLON
    (29) statement -> . expression SEMICOLON
    (45) statement -> . assignment SEMICOLON
    (46) statement -> . RETURN expression SEMICOLON
    (58) statement -> . WHILE LPAREN condition RPAREN block
    (3) expression -> . LBRACKET expression_list RBRACKET
    (18) expression -> . ID LPAREN array_pairs RPAREN
    (30) expression -> . ID LPAREN STRING RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression CONCAT expression
    (37) expression -> . VARIABLE
    (38) expression -> . NUMBER
    (39) expression -> . FLOAT
    (40) expression -> . STRING
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . VARIABLE LBRACKET expression RBRACKET
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . expression INCR
    (55) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (59) expression -> . FUNCTION LPAREN parameter_list RPAREN block
    (43) assignment -> . VARIABLE ASSIGN expression
    (44) assignment -> . VARIABLE LBRACKET RBRACKET ASSIGN expression

    RBRACE          shift and go to state 125
    STATIC          shift and go to state 103
    IF              shift and go to state 5
    FUNCTION        shift and go to state 6
    FOREACH         shift and go to state 8
    CLASS           shift and go to state 10
    ECHO            shift and go to state 11
    RETURN          shift and go to state 14
    WHILE           shift and go to state 15
    LBRACKET        shift and go to state 16
    ID              shift and go to state 7
    VARIABLE        shift and go to state 9
    NUMBER          shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 17

    class_statement                shift and go to state 126
    class_static_method            shift and go to state 101
    statement                      shift and go to state 102
    expression                     shift and go to state 12
    assignment                     shift and go to state 13

state 100

    (25) class_body -> class_statement .

    RBRACE          reduce using rule 25 (class_body -> class_statement .)
    STATIC          reduce using rule 25 (class_body -> class_statement .)
    IF              reduce using rule 25 (class_body -> class_statement .)
    FUNCTION        reduce using rule 25 (class_body -> class_statement .)
    FOREACH         reduce using rule 25 (class_body -> class_statement .)
    CLASS           reduce using rule 25 (class_body -> class_statement .)
    ECHO            reduce using rule 25 (class_body -> class_statement .)
    RETURN          reduce using rule 25 (class_body -> class_statement .)
    WHILE           reduce using rule 25 (class_body -> class_statement .)
    LBRACKET        reduce using rule 25 (class_body -> class_statement .)
    ID              reduce using rule 25 (class_body -> class_statement .)
    VARIABLE        reduce using rule 25 (class_body -> class_statement .)
    NUMBER          reduce using rule 25 (class_body -> class_statement .)
    FLOAT           reduce using rule 25 (class_body -> class_statement .)
    STRING          reduce using rule 25 (class_body -> class_statement .)


state 101

    (23) class_statement -> class_static_method .

    RBRACE          reduce using rule 23 (class_statement -> class_static_method .)
    STATIC          reduce using rule 23 (class_statement -> class_static_method .)
    IF              reduce using rule 23 (class_statement -> class_static_method .)
    FUNCTION        reduce using rule 23 (class_statement -> class_static_method .)
    FOREACH         reduce using rule 23 (class_statement -> class_static_method .)
    CLASS           reduce using rule 23 (class_statement -> class_static_method .)
    ECHO            reduce using rule 23 (class_statement -> class_static_method .)
    RETURN          reduce using rule 23 (class_statement -> class_static_method .)
    WHILE           reduce using rule 23 (class_statement -> class_static_method .)
    LBRACKET        reduce using rule 23 (class_statement -> class_static_method .)
    ID              reduce using rule 23 (class_statement -> class_static_method .)
    VARIABLE        reduce using rule 23 (class_statement -> class_static_method .)
    NUMBER          reduce using rule 23 (class_statement -> class_static_method .)
    FLOAT           reduce using rule 23 (class_statement -> class_static_method .)
    STRING          reduce using rule 23 (class_statement -> class_static_method .)


state 102

    (24) class_statement -> statement .

    RBRACE          reduce using rule 24 (class_statement -> statement .)
    STATIC          reduce using rule 24 (class_statement -> statement .)
    IF              reduce using rule 24 (class_statement -> statement .)
    FUNCTION        reduce using rule 24 (class_statement -> statement .)
    FOREACH         reduce using rule 24 (class_statement -> statement .)
    CLASS           reduce using rule 24 (class_statement -> statement .)
    ECHO            reduce using rule 24 (class_statement -> statement .)
    RETURN          reduce using rule 24 (class_statement -> statement .)
    WHILE           reduce using rule 24 (class_statement -> statement .)
    LBRACKET        reduce using rule 24 (class_statement -> statement .)
    ID              reduce using rule 24 (class_statement -> statement .)
    VARIABLE        reduce using rule 24 (class_statement -> statement .)
    NUMBER          reduce using rule 24 (class_statement -> statement .)
    FLOAT           reduce using rule 24 (class_statement -> statement .)
    STRING          reduce using rule 24 (class_statement -> statement .)


state 103

    (22) class_static_method -> STATIC . FUNCTION ID LPAREN RPAREN block

    FUNCTION        shift and go to state 127


state 104

    (58) statement -> WHILE LPAREN condition RPAREN . block
    (49) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 109

    block                          shift and go to state 128

state 105

    (56) expression_list_of_lists -> LBRACKET expression_list RBRACKET .
    (3) expression -> LBRACKET expression_list RBRACKET .

  ! reduce/reduce conflict for RBRACKET resolved using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
  ! reduce/reduce conflict for COMMA resolved using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    PLUS            reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    TIMES           reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    DIVIDE          reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    MOD             reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    CONCAT          reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    INCR            reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)

  ! RBRACKET        [ reduce using rule 56 (expression_list_of_lists -> LBRACKET expression_list RBRACKET .) ]
  ! COMMA           [ reduce using rule 56 (expression_list_of_lists -> LBRACKET expression_list RBRACKET .) ]


state 106

    (2) expression_list -> expression_list COMMA expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (36) expression -> expression . CONCAT expression
    (48) expression -> expression . INCR

    RBRACKET        reduce using rule 2 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 2 (expression_list -> expression_list COMMA expression .)
    RPAREN          reduce using rule 2 (expression_list -> expression_list COMMA expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    CONCAT          shift and go to state 39
    INCR            shift and go to state 40


state 107

    (57) expression_list_of_lists -> expression_list_of_lists COMMA LBRACKET . expression_list RBRACKET
    (1) expression_list -> . expression
    (2) expression_list -> . expression_list COMMA expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (18) expression -> . ID LPAREN array_pairs RPAREN
    (30) expression -> . ID LPAREN STRING RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression CONCAT expression
    (37) expression -> . VARIABLE
    (38) expression -> . NUMBER
    (39) expression -> . FLOAT
    (40) expression -> . STRING
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . VARIABLE LBRACKET expression RBRACKET
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . expression INCR
    (55) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (59) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ID              shift and go to state 7
    VARIABLE        shift and go to state 31
    NUMBER          shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 17
    FUNCTION        shift and go to state 32

    expression_list                shift and go to state 129
    expression                     shift and go to state 47

state 108

    (12) statement -> IF LPAREN condition RPAREN block . ELSE block
    (13) statement -> IF LPAREN condition RPAREN block .

    ELSE            shift and go to state 130
    IF              reduce using rule 13 (statement -> IF LPAREN condition RPAREN block .)
    FUNCTION        reduce using rule 13 (statement -> IF LPAREN condition RPAREN block .)
    FOREACH         reduce using rule 13 (statement -> IF LPAREN condition RPAREN block .)
    CLASS           reduce using rule 13 (statement -> IF LPAREN condition RPAREN block .)
    ECHO            reduce using rule 13 (statement -> IF LPAREN condition RPAREN block .)
    RETURN          reduce using rule 13 (statement -> IF LPAREN condition RPAREN block .)
    WHILE           reduce using rule 13 (statement -> IF LPAREN condition RPAREN block .)
    LBRACKET        reduce using rule 13 (statement -> IF LPAREN condition RPAREN block .)
    ID              reduce using rule 13 (statement -> IF LPAREN condition RPAREN block .)
    VARIABLE        reduce using rule 13 (statement -> IF LPAREN condition RPAREN block .)
    NUMBER          reduce using rule 13 (statement -> IF LPAREN condition RPAREN block .)
    FLOAT           reduce using rule 13 (statement -> IF LPAREN condition RPAREN block .)
    STRING          reduce using rule 13 (statement -> IF LPAREN condition RPAREN block .)
    $end            reduce using rule 13 (statement -> IF LPAREN condition RPAREN block .)
    PHP_CLOSE       reduce using rule 13 (statement -> IF LPAREN condition RPAREN block .)
    RBRACE          reduce using rule 13 (statement -> IF LPAREN condition RPAREN block .)
    STATIC          reduce using rule 13 (statement -> IF LPAREN condition RPAREN block .)


state 109

    (49) block -> LBRACE . statement_list RBRACE
    (50) statement_list -> . statement
    (51) statement_list -> . statement_list statement
    (12) statement -> . IF LPAREN condition RPAREN block ELSE block
    (13) statement -> . IF LPAREN condition RPAREN block
    (14) statement -> . FUNCTION ID LPAREN parameter_list RPAREN block
    (21) statement -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block
    (27) statement -> . CLASS ID LBRACE class_body RBRACE
    (28) statement -> . ECHO expression SEMICOLON
    (29) statement -> . expression SEMICOLON
    (45) statement -> . assignment SEMICOLON
    (46) statement -> . RETURN expression SEMICOLON
    (58) statement -> . WHILE LPAREN condition RPAREN block
    (3) expression -> . LBRACKET expression_list RBRACKET
    (18) expression -> . ID LPAREN array_pairs RPAREN
    (30) expression -> . ID LPAREN STRING RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression CONCAT expression
    (37) expression -> . VARIABLE
    (38) expression -> . NUMBER
    (39) expression -> . FLOAT
    (40) expression -> . STRING
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . VARIABLE LBRACKET expression RBRACKET
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . expression INCR
    (55) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (59) expression -> . FUNCTION LPAREN parameter_list RPAREN block
    (43) assignment -> . VARIABLE ASSIGN expression
    (44) assignment -> . VARIABLE LBRACKET RBRACKET ASSIGN expression

    IF              shift and go to state 5
    FUNCTION        shift and go to state 6
    FOREACH         shift and go to state 8
    CLASS           shift and go to state 10
    ECHO            shift and go to state 11
    RETURN          shift and go to state 14
    WHILE           shift and go to state 15
    LBRACKET        shift and go to state 16
    ID              shift and go to state 7
    VARIABLE        shift and go to state 9
    NUMBER          shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 17

    statement_list                 shift and go to state 131
    statement                      shift and go to state 4
    expression                     shift and go to state 12
    assignment                     shift and go to state 13

state 110

    (4) condition -> expression ANDAND expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (36) expression -> expression . CONCAT expression
    (48) expression -> expression . INCR

    RPAREN          reduce using rule 4 (condition -> expression ANDAND expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    CONCAT          shift and go to state 39
    INCR            shift and go to state 40


state 111

    (5) condition -> expression OROR expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (36) expression -> expression . CONCAT expression
    (48) expression -> expression . INCR

    RPAREN          reduce using rule 5 (condition -> expression OROR expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    CONCAT          shift and go to state 39
    INCR            shift and go to state 40


state 112

    (6) condition -> expression EQ expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
